Battery History (34% used, 178KB used of 512KB, 435 strings using 27KB):
                    0 (31) RESET:TIME: 2016-08-11-13-18-29
    Wake lock GsmInboundSmsHandler: 2s 484ms partial (5 times) realtime
    Wake lock CellBroadcastHandler realtime
    TOTAL wake: 26s 477ms partial realtime
    Foreground for: 3h 37m 40s 853ms 
    Total cpu time: u=48s 150ms s=31s 242ms p=0mAh
    Proc com.miui.voip:
      CPU: 5s 10ms usr + 2s 930ms krn ; 0ms fg
      2 starts
    Proc com.android.phone:
      CPU: 24s 260ms usr + 16s 880ms krn ; 0ms fg
      2 starts
    Proc *wakelock*:
      CPU: 2s 525ms usr + 1s 632ms krn ; 0ms fg
    Proc qmuxd:
      CPU: 2s 760ms usr + 6s 220ms krn ; 0ms fg
    Proc rild:
      CPU: 12s 470ms usr + 3s 620ms krn ; 0ms fg
    Proc com.qualcomm.qcrilmsgtunnel:
      CPU: 230ms usr + 370ms krn ; 0ms fg
      2 starts
    Proc com.miui.virtualsim:
      CPU: 480ms usr + 390ms krn ; 0ms fg
      25 starts
    Proc com.miui.voip:ui:
      CPU: 40ms usr + 0ms krn ; 0ms fg
      2 starts
    Apk com.miui.voip:
      Wakeup alarm *walarm*:com.yy.nmob.voip.service.RECONNECT: 11 times
      Wakeup alarm *walarm*:com.yy.nmob.voip.service.KEEPALIVE: 39 times
      Service com.miui.voip.call.service.BluetoothPhoneService:
        Created for: 1h 2m 14s 958ms uptime
        Starts: 2, launches: 2
      Service com.xiaomi.mipush.sdk.PushMessageHandler:
        Created for: 47ms uptime
        Starts: 2, launches: 2
      Service com.miui.voip.service.VoipHelperService:
        Created for: 54ms uptime
        Starts: 6, launches: 6
      Service com.miui.voip.service.RemoteEngineService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.miui.voip.service.RemoteMiuiVoipService:
        Created for: 1h 2m 17s 56ms uptime
        Starts: 2, launches: 2
      Service com.yy.sdk.service.YYService:
        Created for: 1h 1m 43s 779ms uptime
        Starts: 2, launches: 2
      Service com.xiaomi.mipush.sdk.MessageHandleService:
        Created for: 31ms uptime
        Starts: 2, launches: 2
    Apk com.android.phone:
      Wakeup alarm *walarm*:com.android.internal.telephony.data-stall: 14 times
      Service com.miui.livetalk.service.LivetalkService:
        Created for: 2s 790ms uptime
        Starts: 2, launches: 2
      Service com.android.services.telephony.TelephonyConnectionService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.android.phone.TelephonyDebugService:
        Created for: 1h 2m 14s 111ms uptime
        Starts: 2, launches: 2
      Service com.xiaomi.mipush.sdk.PushMessageHandler:
        Created for: 45ms uptime
        Starts: 2, launches: 2
      Service com.xiaomi.mipush.sdk.MessageHandleService:
        Created for: 245ms uptime
        Starts: 4, launches: 4
    Apk com.qualcomm.qcrilmsgtunnel:
      Service com.qualcomm.qcrilmsgtunnel.QcrilMsgTunnelService:
        Created for: 1h 2m 14s 701ms uptime
        Starts: 2, launches: 2
    Apk com.miui.virtualsim:
      Wakeup alarm *walarm*:com.miui.mimobile.action.CHECKT_MODEM_STATE: 2 times
      Service com.xiaomi.mipush.sdk.PushMessageHandler:
        Created for: 771ms uptime
        Starts: 25, launches: 25
      Service com.xiaomi.mipush.sdk.MessageHandleService:
        Created for: 439ms uptime
        Starts: 25, launches: 25
    Apk com.android.stk:
      Service com.android.stk.StkAppService:
        Created for: 1h 1m 46s 967ms uptime
        Starts: 2, launches: 2
    Apk com.android.mms.service:
      Service com.android.mms.service.MmsService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
  1002:
    Foreground for: 346ms 
    Active for: 3h 10m 48s 979ms 
    Running for: 3h 35m 34s 186ms 
    Total cpu time: u=230ms s=440ms p=0mAh
    Proc com.android.bluetooth:
      CPU: 120ms usr + 350ms krn ; 0ms fg
      2 starts
    Apk com.android.bluetooth:
      Service com.android.bluetooth.ble.app.MiBleDeviceManagerService:
        Created for: 0ms uptime
        Starts: 0, launches: 9
      Service com.android.bluetooth.ble.app.MiuiBleAppService:
        Created for: 0ms uptime
        Starts: 0, launches: 9
  1003:
    Total cpu time: u=30ms s=180ms p=0mAh
    Proc bootanimation:
      CPU: 160ms usr + 500ms krn ; 0ms fg
  1006:
    Total cpu time: u=410ms s=420ms p=0mAh
    Proc mm-qcamera-daemon:
      CPU: 430ms usr + 420ms krn ; 0ms fg
  1010:
    Total cpu time: u=6s 165ms s=3s 750ms p=0mAh
    (nothing executed)
  1013:
    Wake lock AudioMix: 19s 15ms partial (15 times) realtime
    Audio: 51m 30s 352ms realtime (24 times)
    Total cpu time: u=22s 20ms s=13s 685ms p=0mAh
    Proc *wakelock*:
      CPU: 545ms usr + 795ms krn ; 0ms fg
    Proc mediaserver:
      CPU: 34s 850ms usr + 17s 990ms krn ; 0ms fg
    Proc adsprpcd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1017:
    Total cpu time: u=40ms s=20ms p=0mAh
    Proc keystore:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  1019:
    Total cpu time: u=0ms s=50ms p=0mAh
    Proc drmserver:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1021:
    Total cpu time: u=1s 775ms s=1s 970ms p=0mAh
    Proc xtwifi-client:
      CPU: 290ms usr + 310ms krn ; 0ms fg
    Proc lowi-server:
      CPU: 1s 540ms usr + 1s 110ms krn ; 0ms fg
    Proc slim_daemon:
      CPU: 70ms usr + 250ms krn ; 0ms fg
    Proc xtwifi-inet-agent:
      CPU: 0ms usr + 250ms krn ; 0ms fg
  1023:
    Total cpu time: u=52s 805ms s=6m 30s 65ms p=0mAh
    (nothing executed)
  1036:
    Total cpu time: u=16s 270ms s=14s 985ms p=0mAh
    (nothing executed)
  2000:
    Total cpu time: u=135ms s=485ms p=0mAh
    (nothing executed)
  3011:
    Total cpu time: u=6s 520ms s=12s 815ms p=0mAh
    (nothing executed)
  9800:
    Foreground for: 3h 36m 37s 468ms 
    Active for: 3h 36m 37s 975ms 
    Running for: 3h 36m 48s 623ms 
    Total cpu time: u=115ms s=95ms p=0mAh
    Proc com.miui.backup:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      2 starts
  9801:
    Mobile network: 22.01KB received, 12.87KB sent (packets 51 received, 67 sent)
    Mobile radio active: 9s 914ms (0.6%) 2x @ 84.0 mspp
    Wi-Fi network: 21.31KB received, 8.61KB sent (packets 42 received, 53 sent)
    Foreground for: 26m 59s 990ms 
    Active for: 3h 37m 4s 376ms 
    Running for: 3h 37m 45s 25ms 
    Total cpu time: u=3s 190ms s=2s 455ms p=0mAh
    Proc com.android.thememanager:
      CPU: 1s 970ms usr + 1s 520ms krn ; 0ms fg
      9 starts
    Apk com.android.thememanager:
      Service com.android.thememanager.service.ThemeService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.android.thememanager.service.ThemeTaskService:
        Created for: 1h 0m 26s 133ms uptime
        Starts: 2, launches: 6
      Service com.xiaomi.mipush.sdk.PushMessageHandler:
        Created for: 294ms uptime
        Starts: 14, launches: 14
      Service com.xiaomi.mipush.sdk.MessageHandleService:
        Created for: 871ms uptime
        Starts: 16, launches: 16
  9802:
    Wi-Fi network: 318B received, 1.11KB sent (packets 3 received, 5 sent)
    Foreground for: 3h 35m 59s 798ms 
    Active for: 3h 36m 5s 941ms 
    Running for: 3h 36m 10s 764ms 
    Total cpu time: u=1s 370ms s=1s 60ms p=0mAh
    Proc com.android.updater:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      21 starts
    Apk com.android.updater:
      Service com.android.updater.UpdateService:
        Created for: 2s 168ms uptime
        Starts: 19, launches: 19
  9999:
    Total cpu time: u=100ms s=655ms p=0mAh
    (nothing executed)
  u0a0:
    Wi-Fi network: 10.02KB received, 94.05KB sent (packets 36 received, 79 sent)
    Foreground for: 3h 36m 53s 161ms 
    Active for: 3h 36m 54s 968ms 
    Total cpu time: u=6s 25ms s=3s 465ms p=0mAh
    Proc com.lbe.security.miui:
      CPU: 7s 50ms usr + 4s 230ms krn ; 0ms fg
      2 starts
    Apk com.lbe.security.miui:
      Service com.lbe.security.service.SecurityService:
        Created for: 1h 1m 31s 818ms uptime
        Starts: 2, launches: 2
  u0a2:
    Wake lock *launch* realtime
    Wake lock WindowManager: 7s 694ms full (2 times) realtime
    TOTAL wake: 7s 694ms full realtime
    Foreground activities: 10s 608ms realtime (3 times)
    Foreground for: 4m 36s 32ms 
    Running for: 15m 26s 519ms 
    Total cpu time: u=4s 960ms s=1s 690ms p=0mAh
    Proc com.shane.powersaver:
      CPU: 1s 690ms usr + 620ms krn ; 5s 760ms fg
      2 starts
  u0a3:
    Mobile network: 5.81KB received, 1.84KB sent (packets 10 received, 13 sent)
    Mobile radio active: 1s 439ms (0.1%) 1x @ 62.6 mspp
    Wi-Fi network: 34.70KB received, 11.03KB sent (packets 55 received, 71 sent)
    Wake lock StartingAlertService: 134ms partial (1 times) realtime
    Foreground for: 2h 30m 14s 577ms 
    Active for: 2h 30m 22s 824ms 
    Running for: 3h 36m 51s 55ms 
    Total cpu time: u=4s 760ms s=1s 605ms p=0mAh
    Proc com.android.calendar:
      CPU: 790ms usr + 390ms krn ; 0ms fg
      9 starts
    Apk com.android.calendar:
      Service com.android.calendar.birthday.BirthdayService:
        Created for: 235ms uptime
        Starts: 2, launches: 2
      Service com.android.calendar.alerts.AlertService:
        Created for: 763ms uptime
        Starts: 2, launches: 2
      Service com.miui.calendar.sms.SmsService:
        Created for: 4s 53ms uptime
        Starts: 7, launches: 7
      Service com.android.calendar.common.CacheService:
        Created for: 1s 626ms uptime
        Starts: 9, launches: 9
  u0a4:
    Wake lock *alarm*: 381ms partial (1 times) realtime
    Wake lock CalendarReceiver_Provider: 15ms partial (2 times) realtime
    Wake lock ScheduleNextAlarmWakeLock: 158ms partial (1 times) realtime
    TOTAL wake: 554ms partial realtime
    Foreground for: 1h 58m 48s 998ms 
    Active for: 1h 58m 54s 130ms 
    Running for: 3h 37m 38s 82ms 
    Total cpu time: u=1s 910ms s=1s 290ms p=0mAh
    Proc com.android.providers.calendar:
      CPU: 240ms usr + 250ms krn ; 0ms fg
      19 starts
    Apk com.android.providers.calendar:
      Wakeup alarm *walarm*:com.android.providers.calendar.intent.CalendarProvider2: 2 times
      Service com.android.providers.calendar.CalendarProviderIntentService:
        Created for: 1s 48ms uptime
        Starts: 2, launches: 2
  u0a5:
    Mobile network: 2.26KB received, 5.19KB sent (packets 8 received, 10 sent)
    Mobile radio active: 1s 126ms (0.1%) 1x @ 62.6 mspp
    Wi-Fi network: 2.17KB received, 11.26KB sent (packets 21 received, 26 sent)
    Foreground for: 3h 37m 40s 349ms 
    Total cpu time: u=2s 805ms s=2s 760ms p=0mAh
    Proc com.miui.systemAdSolution:remote:
      CPU: 300ms usr + 220ms krn ; 0ms fg
      21 starts
    Proc com.miui.systemAdSolution:
      CPU: 1s 430ms usr + 1s 100ms krn ; 0ms fg
      8 starts
    Apk com.miui.systemAdSolution:
      Service com.xiaomi.ad.internal.server.WakeupService:
        Created for: 14m 37s 587ms uptime
        Starts: 1, launches: 5
      Service com.miui.systemAdSolution.splashscreen.SplashScreenService:
        Created for: 1h 2m 17s 88ms uptime
        Starts: 2, launches: 9
      Service com.miui.systemAdSolution.landingPage.LandingPageService:
        Created for: 0ms uptime
        Starts: 0, launches: 24
  u0a6:
    Wi-Fi network: 11.93KB received, 3.63KB sent (packets 18 received, 23 sent)
    Wake lock AudioMix realtime
    Wake lock *launch* realtime
    Foreground activities: 29ms realtime (1 times)
    Foreground for: 3h 37m 38s 105ms 
    Active for: 3h 37m 38s 199ms 
    Total cpu time: u=8s 765ms s=3s 870ms p=0mAh
    Proc android.process.acore:
      CPU: 3s 700ms usr + 1s 920ms krn ; 0ms fg
      2 starts
    Proc com.miui.yellowpage:
      CPU: 690ms usr + 490ms krn ; 0ms fg
      12 starts
    Proc com.android.contacts:
      CPU: 370ms usr + 180ms krn ; 40ms fg
    Apk com.android.providers.contacts:
      Service com.android.providers.contacts.GuardService:
        Created for: 1h 2m 15s 595ms uptime
        Starts: 2, launches: 2
    Apk com.miui.yellowpage:
      Service com.xiaomi.mipush.sdk.MessageHandleService:
        Created for: 545ms uptime
        Starts: 25, launches: 25
  u0a7:
    Foreground for: 3h 37m 27s 364ms 
    Total cpu time: u=60ms s=245ms p=0mAh
    Proc com.android.defcontainer:
      CPU: 1s 470ms usr + 2s 990ms krn ; 0ms fg
      2 starts
    Apk com.android.defcontainer:
      Service com.android.defcontainer.DefaultContainerService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
  u0a8:
    Wake lock MediaScannerService: 11m 47s 557ms partial (4 times) realtime
    Foreground for: 1h 30m 1s 591ms 
    Active for: 3h 37m 47s 846ms 
    Total cpu time: u=9m 8s 89ms s=9m 0s 497ms p=0mAh
    Proc android.process.media:
      CPU: 8m 15s 50ms usr + 6m 18s 830ms krn ; 0ms fg
      2 starts
    Proc *wakelock*:
      CPU: 2m 38s 262ms usr + 4m 6s 0ms krn ; 0ms fg
    Apk com.android.providers.downloads:
      Service com.android.providers.downloads.service.DownloadService:
        Created for: 1h 1m 17s 972ms uptime
        Starts: 4, launches: 4
      Service com.xiaomi.mipush.sdk.PushMessageHandler:
        Created for: 1s 341ms uptime
        Starts: 2, launches: 2
      Service com.xiaomi.mipush.sdk.MessageHandleService:
        Created for: 403ms uptime
        Starts: 4, launches: 4
    Apk com.android.providers.media:
      Service com.android.providers.media.MediaScannerService:
        Created for: 29m 26s 522ms uptime
        Starts: 3, launches: 4
      Service com.android.providers.media.MtpService:
        Created for: 5s 754ms uptime
        Starts: 7, launches: 7
  u0a9:
    Foreground for: 3h 37m 15s 255ms 
    Active for: 3h 37m 15s 335ms 
    Running for: 3h 37m 47s 783ms 
    Total cpu time: u=70ms s=50ms p=0mAh
    Proc com.android.externalstorage:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      2 starts
  u0a10:
    Foreground for: 3h 21m 56s 407ms 
    Active for: 3h 22m 7s 905ms 
    Running for: 3h 35m 40s 724ms 
    Total cpu time: u=4s 895ms s=1s 810ms p=0mAh
    Proc com.xiaomi.gamecenter.sdk.service:
      CPU: 250ms usr + 160ms krn ; 0ms fg
      18 starts
    Apk com.xiaomi.gamecenter.sdk.service:
      Service com.xiaomi.mipush.sdk.PushMessageHandler:
        Created for: 1s 952ms uptime
        Starts: 9, launches: 9
  u0a11:
    Wake lock *launch* realtime
    Wake lock WindowManager: 600ms full (1 times) realtime
    TOTAL wake: 600ms full realtime
    Camera: 1s 308ms realtime (1 times)
    Sensor 0: 1s 453ms realtime (1 times)
    Sensor 37: 1s 415ms realtime (1 times)
    Foreground activities: 1s 468ms realtime (1 times)
    Foreground for: 31m 51s 688ms 
    Active for: 3h 37m 7s 503ms 
    Total cpu time: u=1s 670ms s=1s 385ms p=0mAh
    Proc com.android.camera:
      CPU: 510ms usr + 480ms krn ; 1s 200ms fg
      7 starts
    Apk com.android.camera:
      Service com.android.camera.EmptyService:
        Created for: 1h 37m 45s 14ms uptime
        Starts: 3, launches: 8
  u0a12:
    Mobile network: 11.66KB received, 4.05KB sent (packets 20 received, 27 sent)
    Mobile radio active: 2s 940ms (0.2%) 1x @ 62.6 mspp
    Wi-Fi network: 17.37KB received, 5.96KB sent (packets 27 received, 35 sent)
    Foreground for: 1h 58m 30s 694ms 
    Active for: 2h 5m 50s 313ms 
    Running for: 3h 36m 41s 76ms 
    Total cpu time: u=45s 530ms s=12s 45ms p=0mAh
    Proc com.miui.gallery:
      CPU: 12s 630ms usr + 7s 360ms krn ; 0ms fg
      28 starts
    Apk com.miui.gallery:
      Service com.miui.gallery.scanner.MediaScannerService:
        Created for: 35s 311ms uptime
        Starts: 4, launches: 4
  u0a13:
    Wake lock *alarm*: 16s 143ms partial (1 times) realtime
    Wake lock *launch* realtime
    TOTAL wake: 16s 143ms partial realtime
    Foreground activities: 16m 35s 905ms realtime (58 times)
    Foreground for: 3h 37m 39s 922ms 
    Active for: 3h 37m 41s 810ms 
    Running for: 3h 37m 44s 409ms 
    Total cpu time: u=1m 15s 775ms s=21s 740ms p=0mAh
    Proc com.miui.home:
      CPU: 1m 17s 760ms usr + 17s 70ms krn ; 57s 460ms fg
      2 starts
    Proc *wakelock*:
      CPU: 6s 900ms usr + 6s 335ms krn ; 0ms fg
    Apk com.miui.home:
      Service com.miui.home.launcher.gadget.GadgetAutoChangeService:
        Created for: 101ms uptime
        Starts: 2, launches: 2
      Service com.miui.home.launcher.ForegroundPlaceholderService:
        Created for: 1h 2m 14s 916ms uptime
        Starts: 2, launches: 2
      Service com.miui.home.launcher.AnalyticalDataCollectorService:
        Created for: 15ms uptime
        Starts: 2, launches: 2
  u0a14:
    Wi-Fi network: 30.15KB received, 10.18KB sent (packets 54 received, 65 sent)
    Wake lock *vibrator*: 843ms partial (2 times) realtime
    Wake lock *launch* realtime
    Wake lock StartingAlertService: 1s 334ms partial (5 times) realtime
    Wake lock *job*/com.android.mms/.update.JobScheduleService realtime
    TOTAL wake: 2s 177ms partial realtime
    Job com.android.mms/.update.JobScheduleService: (not used)
    Vibrator: 4s 550ms realtime (13 times)
    Foreground activities: 24s 518ms realtime (4 times)
    Foreground for: 28m 57s 437ms 
    Active for: 3h 36m 33s 404ms 
    Running for: 3h 36m 39s 253ms 
    Total cpu time: u=17s 20ms s=5s 40ms p=0mAh
    Proc com.android.mms:
      CPU: 11s 120ms usr + 3s 520ms krn ; 5s 820ms fg
      8 starts
    Apk com.android.mms:
      Service com.xiaomi.mms.transaction.MxResendService:
        Created for: 448ms uptime
        Starts: 7, launches: 7
      Service com.android.mms.transaction.SmsReceiverService:
        Created for: 7s 656ms uptime
        Starts: 12, launches: 12
      Service com.xiaomi.mms.transaction.MxTaskService:
        Created for: 6s 197ms uptime
        Starts: 9, launches: 9
      Service com.xiaomi.mms.transaction.MxMessageTrackService:
        Created for: 1s 139ms uptime
        Starts: 6, launches: 6
      Service com.android.mms.transaction.TransactionService:
        Created for: 952ms uptime
        Starts: 6, launches: 6
      Service com.android.mms.transaction.SmsReportService:
        Created for: 59m 31s 43ms uptime
        Starts: 2, launches: 7
      Service com.xiaomi.mipush.sdk.PushMessageHandler:
        Created for: 834ms uptime
        Starts: 13, launches: 13
      Service com.xiaomi.mipush.sdk.MessageHandleService:
        Created for: 558ms uptime
        Starts: 15, launches: 15
      Service com.xiaomi.mms.transaction.MxActivateService:
        Created for: 1s 616ms uptime
        Starts: 9, launches: 9
  u0a15:
    Mobile network: 592B received, 406B sent (packets 4 received, 5 sent)
